product,country,year,usd,tons,total_product,pct_share
sugar,Colombia,2018,7597342,23293.123046875,6492958720,.11700894
sugar,Germany,2018,7179598,7928.420009849477,6492958720,.11057514
sugar,Jamaica,2018,6971520,23000,6492958720,.10737047
sugar,Cameroon,2018,6636594,20324,6492958720,.10221217
sugar,Mexico,2018,6187468,19326.05000000075,6492958720,.095295049
sugar,Senegal,2018,4196144,12778.85000610352,6492958720,.064626068
sugar,South Korea,2018,3619712,4323.119972229004,6492958720,.055748269
sugar,Cape Verde,2018,3568959,10424.86000001431,6492958720,.054966606
sugar,Haiti,2018,3165717,7697,6492958720,.048756156
sugar,Malta,2018,3001977,8182.321999993408,6492958720,.046234347
sugar,Peru,2018,2893053,6847.030014038086,6492958720,.044556774
sugar,Turkey,2018,2575613,7969.050966795534,6492958720,.039667785
sugar,Costa Rica,2018,2350997,6122.807999998331,6492958720,.03620841
sugar,Kazakhstan,2018,2166705,6356.2099609375,6492958720,.03337007
sugar,Sweden,2018,2145425,2525.175999997184,6492958720,.033042334
sugar,Bolivia,2018,2089651,4402.924027228728,6492958720,.032183342
sugar,Sierra Leone,2018,1884848,5129,6492958720,.029029109
sugar,Tanzania,2018,1367298,4043,6492958720,.021058166
sugar,Australia,2018,1171374,1397.919997215271,6492958720,.018040681
sugar,Denmark,2018,1093525,1375.202998626279,6492958720,.016841706
sugar,Cuba,2018,1001563,3380,6492958720,.015425371
sugar,Guinea-Bissau,2018,990045,2970,6492958720,.015247979
sugar,Equatorial Guinea,2018,971778,2704.989990234375,6492958720,.014966643
sugar,Oman,2018,962390,3051,6492958720,.014822057
sugar,Japan,2018,934376,976.3259978633141,6492958720,.014390605
sugar,Israel,2018,895652,2164.820007324219,6492958720,.013794204
sugar,New Zealand,2018,888262,1327.700004577637,6492958720,.013680389
sugar,Italy,2018,732430,855.3580025059637,6492958720,.011280374
sugar,Trinidad and Tobago,2018,445060,995.0000057220459,6492958720,.006854502
sugar,São Tome and Principe,2018,372623,1077.950000762939,6492958720,.0057388782
sugar,Taiwan,2018,314861,374.0030000000261,6492958720,.0048492686
sugar,Namibia,2018,306665,780,6492958720,.0047230395
sugar,Philippines,2018,259741,296.9989999681711,6492958720,.004000349
sugar,Argentina,2018,221217,378.4999957084656,6492958720,.0034070292
sugar,Mozambique,2018,211120,520,6492958720,.0032515223
sugar,Cyprus,2018,201892,520.4710000008345,6492958720,.003109399
sugar,Poland,2018,164212,540,6492958720,.0025290782
sugar,Congo,2018,158247,540,6492958720,.0024372095
sugar,Switzerland,2018,142826,49.04600069148,6492958720,.0021997059
sugar,Dominican Republic,2018,107822,197,6492958720,.0016605989
sugar,Mauritius,2018,104232,182.011999130249,6492958720,.0016053083
sugar,Sint Maarten,2018,100962,154.4040031433105,6492958720,.0015549459
sugar,Montenegro,2018,80884,270,6492958720,.0012457187
sugar,Panama,2018,71190,149.0379999952856,6492958720,.0010964185
sugar,Singapore,2018,69641,97.7299997927621,6492958720,.0010725618
sugar,Antigua and Barbuda,2018,57693,104.2239988339134,6492958720,.00088854716
sugar,Mayotte,2018,46460,105,6492958720,.00071554439
sugar,Lithuania,2018,40559,103,6492958720,.00062466128
sugar,Qatar,2018,29469,52.46199879050255,6492958720,.00045386088
sugar,Seychelles,2018,27775,50.03400039672852,6492958720,.0004277711
sugar,Aruba,2018,26900,51.97999978065491,6492958720,.00041429495
sugar,Suriname,2018,24908,30.23599990829825,6492958720,.00038361555
sugar,Kiribati,2018,22756,45,6492958720,.00035047196
sugar,French Polynesia,2018,17886,26,6492958720,.00027546764
sugar,Hong Kong,2018,14822,15.0020001702942,6492958720,.00022827806
sugar,Curaçao,2018,13079,25.18799996376038,6492958720,.00020143359
sugar,Austria,2018,12473,22.1669992133975,6492958720,.0001921004
sugar,Montserrat,2018,12458,26,6492958720,.00019186939
sugar,Thailand,2018,5535,3.527999946381897,6492958720,.000085246189
sugar,Marshall Islands,2018,3207,2.878000006778166,6492958720,.000049391965
sugar,Portugal,2018,2218,1.088999989908189,6492958720,.000034160083
sugar,Cayman Islands,2018,2013,2.5,6492958720,.000031002815
sugar,French Southern Lands,2018,1570,2,6492958720,.000024180039
sugar,Greece,2018,1552,1.095999993383884,6492958720,.000023902816
sugar,Norway,2018,1346,31.00600091274828,6492958720,.000020730149
sugar,Guyana,2018,1078,1.799999952316284,6492958720,.0000166026
sugar,Bahamas,2018,1022,4.859999777399935,6492958720,.000015740128
sugar,Guatemala,2018,797,.4320000112056732,6492958720,.000012274835
sugar,Falkland Islands (Malvinas),2018,252,.1000000014901161,6492958720,3.8811272e-06
sugar,Ethiopia,2018,226,2.835000038146973,6492958720,3.4806935e-06
sugar,Planes and ships provisions,2018,96,.0859999991953373,6492958720,1.4785247e-06
sugar,Saint Vicent and the Granadines,2018,46,.0160000007599592,6492958720,7.0845977e-07
sugar,Gibraltar,2018,27,.0199999995529652,6492958720,4.1583507e-07
sugar,Isle of Man,2018,17,.0199999995529652,6492958720,2.6182209e-07
sugar,Bahrein,2018,11,.0179999992251396,6492958720,1.6941429e-07
sugar,Bangladesh,2017,1081572564,2837284.10508728,11376367616,9.5071869
sugar,India,2017,924546439,2417097.188133717,11376367616,8.1269035
sugar,Algeria,2017,876837587,2215193.064605713,11376367616,7.7075357
sugar,United Arab Emirates,2017,870710218,2283347.240112305,11376367616,7.6536751
sugar,Malaysia,2017,651317463,1684210.736309052,11376367616,5.7251797
sugar,Egypt,2017,592328801,1574168.60038361,11376367616,5.2066603
sugar,Saudi Arabia,2017,559394411,1396130.387534797,11376367616,4.9171619
sugar,Iraq,2017,555301681,1459539.020996094,11376367616,4.881186
sugar,Nigeria,2017,548655719,1367784.276123047,11376367616,4.8227673
sugar,Morocco,2017,443944122,1138551.862548828,11376367616,3.9023364
sugar,Canada,2017,388153365,965525.435229374,11376367616,3.411927
sugar,Indonesia,2017,360242971,970493.2203369141,11376367616,3.1665905
sugar,Yemen,2017,296622210,756594.9024181366,11376367616,2.6073544
sugar,Iran,2017,287957169,725801.9970703125,11376367616,2.5311873
sugar,Russia,2017,193317724,493570.7573242188,11376367616,1.6992922
sugar,Angola,2017,191432622,417742.9615354538,11376367616,1.6827219
sugar,United States,2017,177924827,319715.7579694854,11376367616,1.5639863
sugar,Tunisia,2017,158263429,404098.8873748779,11376367616,1.3911595
sugar,South Africa,2017,154104037,340496.7267562747,11376367616,1.3545979
sugar,China,2017,134482592,333935.9631674569,11376367616,1.1821225
sugar,Kenya,2017,122173334,331688.8344726563,11376367616,1.0739222
sugar,Benin,2017,111759947,256965.5010986328,11376367616,.98238689
sugar,Ghana,2017,105204249,237288.1492710114,11376367616,.92476135
sugar,Myanmar,2017,104859371,197573.6019836664,11376367616,.9217298
sugar,Venezuela,2017,93074217,219610.0641212463,11376367616,.81813651
sugar,Georgia,2017,89777191,237263.2435302734,11376367616,.78915513
sugar,Togo,2017,84841526,193370.8487701416,11376367616,.74576992
sugar,Mauritania,2017,70722459,162864.1504211426,11376367616,.62166119
sugar,Somalia,2017,69240079,162779.5502319336,11376367616,.60863084
sugar,Estonia,2017,66890669,171660,11376367616,.58797914
sugar,Senegal,2017,66626687,146474.8999023438,11376367616,.58565873
sugar,Gambia,2017,58860609,130382.7501220703,11376367616,.51739371
sugar,Israel,2017,54385979,131648.19972229,11376367616,.47806102
sugar,Mauritius,2017,53361445,123261.787109375,11376367616,.46905521
sugar,Madagascar,2017,53100335,118667.4998168945,11376367616,.46676001
sugar,Guinea,2017,41505212,90332.99903869629,11376367616,.36483711
sugar,Colombia,2017,38670686,86256,11376367616,.33992121
sugar,Djibouti,2017,35606320,79712.89993286133,11376367616,.31298497
sugar,Taiwan,2017,34616682,100570.611328125,11376367616,.30428588
sugar,Chile,2017,33826623,90254.22718029097,11376367616,.29734117
sugar,Peru,2017,33156996,78378.99954223633,11376367616,.29145503
sugar,Syria,2017,31371254,80500,11376367616,.27575809
sugar,Uruguay,2017,30380954,85242.90402353927,11376367616,.26705322
sugar,Sudan,2017,29227277,80755,11376367616,.2569122
sugar,Cameroon,2017,28623581,65088.99980163574,11376367616,.25160563
sugar,Spain,2017,25135056,55972.99475095421,11376367616,.22094096
sugar,Lebanon,2017,24998284,69497.10612207279,11376367616,.21973872
sugar,Romania,2017,24858631,58030,11376367616,.21851115
sugar,Netherlands,2017,22150597,38238.80399743468,11376367616,.19470711
sugar,Lithuania,2017,21154530,42475,11376367616,.18595153
sugar,Tanzania,2017,20273007,45371,11376367616,.17820281
sugar,Croatia,2017,19298319,53869.99975585938,11376367616,.16963516
sugar,Cote D'Ivore,2017,18741706,44250,11376367616,.16474244
sugar,Portugal,2017,17378721,47082.29399328493,11376367616,.15276159
sugar,Eritrea,2017,15324712,33999.65014648438,11376367616,.13470654
sugar,United Kingdom,2017,15289952,35383.44100627105,11376367616,.13440101
sugar,Haiti,2017,12484611,29116.97497558594,11376367616,.10974163
sugar,New Zealand,2017,12093039,30883.98999989033,11376367616,.10629965
sugar,Finland,2017,12065223,27619.9990234375,11376367616,.10605514
sugar,Belgium,2017,11859112,15145.70208546123,11376367616,.1042434
sugar,Liberia,2017,7937827,16497.01605224609,11376367616,.069774702
sugar,France,2017,7443351,10129.38093286555,11376367616,.06542819
sugar,Albania,2017,7429147,15785.49998474121,11376367616,.065303333
sugar,Cape Verde,2017,6724874,14616.11499960721,11376367616,.059112664
sugar,Malta,2017,6554792,16686,11376367616,.057617616
sugar,Germany,2017,5609599,6873.947007135837,11376367616,.049309228
sugar,Namibia,2017,5272694,11587,11376367616,.046347782
sugar,Sierra Leone,2017,4961077,10715,11376367616,.043608621
sugar,Bolivia,2017,4914019,8329.328022093512,11376367616,.043194972
sugar,Mexico,2017,4616460,10890.52400000021,11376367616,.040579386
sugar,Vietnam,2017,4175443,9987.000061035156,11376367616,.036702778
sugar,Democratic Republic of the Congo,2017,4021705,9548.5,11376367616,.035351399
sugar,South Korea,2017,3962363,5020.251983771101,11376367616,.034829773
sugar,Sweden,2017,3525202,4500.153000000864,11376367616,.030987062
sugar,Congo,2017,3376190,7926,11376367616,.029677223
sugar,Singapore,2017,3248664,5854.559984922409,11376367616,.02855625
sugar,Oman,2017,3062699,7639,11376367616,.026921589
sugar,Turkey,2017,2985083,6854,11376367616,.026239334
sugar,Costa Rica,2017,2175629,5032.477000001818,11376367616,.019124109
sugar,Italy,2017,1663631,2251.929998755455,11376367616,.014623569
sugar,Equatorial Guinea,2017,1655532,3422.200000047684,11376367616,.014552378
sugar,Australia,2017,1575017,1972.617002248764,11376367616,.013844639
sugar,Greece,2017,1552470,3078,11376367616,.013646447
sugar,Trinidad and Tobago,2017,1507135,3580.026000976563,11376367616,.013247945
sugar,Jamaica,2017,1431165,3466,11376367616,.012580158
sugar,Switzerland,2017,1342631,2871.677007331047,11376367616,.01180193
sugar,Montenegro,2017,1290157,2772,11376367616,.011340676
sugar,Paraguay,2017,1276619,4037.873006732552,11376367616,.011221675
sugar,Guinea-Bissau,2017,1062087,2241,11376367616,.0093359062
sugar,Libya,2017,929997,2037.5,11376367616,.0081748152
sugar,Denmark,2017,927398,1272,11376367616,.0081519689
sugar,Japan,2017,876040,975.0749958045781,11376367616,.0077005248
sugar,São Tome and Principe,2017,777021,1890.085000000894,11376367616,.0068301326
sugar,Suriname,2017,584864,1435.399993896484,11376367616,.0051410436
sugar,Guyana,2017,420476,945.007999420166,11376367616,.0036960479
sugar,Argentina,2017,379104,442.9999980926514,11376367616,.0033323818
sugar,Dominican Republic,2017,378199,884,11376367616,.0033244267
sugar,Sri Lanka,2017,367626,729,11376367616,.0032314884
sugar,Cyprus,2017,361452,780,11376367616,.0031772179
sugar,Uganda,2017,285269,754,11376367616,.0025075579
sugar,Philippines,2017,277570,336.3999999761581,11376367616,.0024398824
sugar,Samoa,2017,236498,600,11376367616,.0020788533
sugar,Antigua and Barbuda,2017,217967,416.011999130249,11376367616,.001915963
sugar,Nepal,2017,189432,540,11376367616,.0016651361
sugar,Comoros,2017,182744,236,11376367616,.0016063475
sugar,Americana Samoa,2017,122729,300,11376367616,.0010788066
sugar,Bahamas,2017,83908,103.7809982299805,11376367616,.00073756406
sugar,Qatar,2017,67426,155.992000579834,11376367616,.00059268478
sugar,French Polynesia,2017,42989,52,11376367616,.00037787986
sugar,Kiribati,2017,33165,90,11376367616,.00029152539
sugar,Grenada,2017,29615,51.99200057983398,11376367616,.00026032035
sugar,Hong Kong,2017,29211,30.77600002288818,11376367616,.00025676913
sugar,Sint Maarten,2017,25207,52,11376367616,.00022157335
sugar,Belarus,2017,21791,30,11376367616,.00019154621
sugar,Swaziland,2017,20009,3.600000143051147,11376367616,.00017588215
sugar,Aruba,2017,16934,26,11376367616,.00014885243
sugar,Slovenia,2017,16844,14.48999977111816,11376367616,.00014806131
sugar,Norway,2017,14396,20,11376367616,.00012654303
sugar,Panama,2017,13364,26,11376367616,.00011747159
sugar,Austria,2017,2927,.0879999995231628,11376367616,.000025728776
sugar,Gabon,2017,1278,1.085000038146973,11376367616,.000011233814
sugar,Thailand,2017,983,1.03600001335144,11376367616,8.6407190e-06
sugar,Guatemala,2017,499,.2639999985694885,11376367616,4.3862860e-06
sugar,French Guyana,2017,440,.2020000070333481,11376367616,3.8676667e-06
corn,Japan,2019,1082350215,6492977.222450806,7323600384,14.778936
corn,Iran,2019,943665065,5213633.413327832,7323600384,12.885262
corn,Vietnam,2019,648134446,3920757.486696474,7323600384,8.8499432
corn,South Korea,2019,565388297,3407383.727872619,7323600384,7.7200866
corn,Egypt,2019,543123377,3222995.870519638,7323600384,7.4160705
corn,Spain,2019,520900738,3147836.241730817,7323600384,7.1126318
corn,Taiwan,2019,455959950,2747996.962196946,7323600384,6.2258987
corn,Mexico,2019,308699613,1825846.679150451,7323600384,4.2151346
corn,Malaysia,2019,257475793,1544041.929045014,7323600384,3.5156996
corn,Paraguay,2019,207082811,1374298.682335823,7323600384,2.8276093
corn,Bangladesh,2019,192774819,1174021.730693161,7323600384,2.632241
corn,Morocco,2019,179807169,1075254.406029919,7323600384,2.4551744
corn,Dominican Republic,2019,160019338,958318.8383235931,7323600384,2.1849818
corn,Colombia,2019,151463974,857514.2139835339,7323600384,2.0681627
corn,Portugal,2019,109121006,657349.0367138777,7323600384,1.4899913
corn,Saudi Arabia,2019,105271145,603595.3944187164,7323600384,1.4374233
corn,Algeria,2019,86748990,518523.1559143066,7323600384,1.1845129
corn,Jordan,2019,77883588,477788.2210388184,7323600384,1.0634604
corn,Ireland,2019,76209301,457521.0646774322,7323600384,1.0405989
corn,Netherlands,2019,71531774,437104.011354992,7323600384,.97672963
corn,United States,2019,62777533,266696.7472451929,7323600384,.85719496
corn,Italy,2019,54223745,328878.53081189,7323600384,.74039739
corn,Israel,2019,41542723,251333.9450683594,7323600384,.56724453
corn,Guatemala,2019,38254895,233179.9748567329,7323600384,.52235091
corn,El Salvador,2019,29944307,172634.8103027344,7323600384,.40887412
corn,Cuba,2019,29097232,176160.3363037109,7323600384,.39730775
corn,Nicaragua,2019,27075299,159710.3569335938,7323600384,.3696993
corn,Turkey,2019,24828990,145366.5568205509,7323600384,.33902711
corn,Tunisia,2019,23106484,130595.7923088074,7323600384,.31550717
corn,Indonesia,2019,22084141,123347.8983764648,7323600384,.30154759
corn,Argentina,2019,21584735,97481.97190980078,7323600384,.29472846
corn,United Kingdom,2019,20831138,122993.8491195508,7323600384,.28443849
corn,United Arab Emirates,2019,18866769,106656.4633553545,7323600384,.25761604
corn,Lebanon,2019,18438371,107120.1816711426,7323600384,.25176647
corn,Puerto Rico,2019,17761929,106774.0951538086,7323600384,.24253002
corn,Costa Rica,2019,17573237,103385.1474609375,7323600384,.23995352
corn,Philippines,2019,16012290,51650.9559933251,7323600384,.2186396
corn,South Africa,2019,14710591,95215.16010665894,7323600384,.20086557
corn,Venezuela,2019,13761365,65823.00449001789,7323600384,.18790437
corn,China,2019,11194448,68550.07412207103,7323600384,.15285444
